login,full_name,created_at,stargazers_count,watchers_count,language,has_projects,has_wiki,license_name
ashish48maurya,Ashish48Maurya/Aggregation-PipeLine,2024-06-18T05:26:19Z,0,0,JavaScript,True,False,
ashish48maurya,Ashish48Maurya/api1,2023-05-08T08:39:36Z,0,0,,True,True,
ashish48maurya,Ashish48Maurya/Ashish48Maurya,2024-06-24T10:18:12Z,0,0,,True,True,
ashish48maurya,Ashish48Maurya/BackendFinal,2023-12-17T03:51:04Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/BlogPulse,2024-01-30T13:57:31Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/buy_Coffee,2024-01-19T03:03:13Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/caption-Generator,2024-06-24T17:31:28Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/chat,2024-06-21T18:27:37Z,1,1,JavaScript,True,False,
ashish48maurya,Ashish48Maurya/collabe,2024-09-01T05:23:54Z,0,0,JavaScript,True,False,
ashish48maurya,Ashish48Maurya/Cpp,2023-08-05T14:53:52Z,0,0,C++,True,False,
ashish48maurya,Ashish48Maurya/crypto,2024-06-23T17:49:09Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/Data_Labelling,2024-07-22T12:03:32Z,0,0,JavaScript,True,False,
ashish48maurya,Ashish48Maurya/Drive,2024-02-09T14:41:11Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/firebase-Practise,2024-06-12T16:26:31Z,0,0,JavaScript,True,False,
ashish48maurya,Ashish48Maurya/Fund-Enable,2024-10-15T09:28:13Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/fundenable,2024-10-16T18:07:37Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/GO,2024-10-17T18:06:52Z,0,0,Go,True,True,
ashish48maurya,Ashish48Maurya/Go-Todo,2024-10-23T16:00:17Z,0,0,Go,True,True,
ashish48maurya,Ashish48Maurya/HealthTrace,2024-01-28T11:36:05Z,0,0,JavaScript,True,False,
ashish48maurya,Ashish48Maurya/isFake,2024-09-08T16:42:57Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/koinX-Assignment-,2024-10-10T15:22:24Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/MernProject,2023-09-02T18:26:31Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/MernProjectFrontend,2023-09-03T07:19:23Z,0,0,JavaScript,True,True,
ashish48maurya,Ashish48Maurya/NewsApp,2023-04-04T05:38:22Z,0,0,HTML,True,True,
ashish48maurya,Ashish48Maurya/Nextjs-Practice-Project,2024-06-08T15:20:38Z,0,0,JavaScript,True,False,
ashish48maurya,Ashish48Maurya/PracticeResponsiveProject,2023-08-05T09:09:09Z,0,0,HTML,True,True,
ashish48maurya,Ashish48Maurya/project48,2024-09-04T05:56:56Z,0,0,JavaScript,True,False,
ashish48maurya,Ashish48Maurya/Redis,2024-06-13T15:56:09Z,0,0,JavaScript,True,False,
